id,Address,Response_Address,Response_X,Response_Y
18,®ç¶é¥«¤K¼w°Ï¤j©ú¨½ºÖ¼w¤@¸ô50¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï¤j©ú¨½16¾FºÖ¼w¤@¸ô50¸¹,121.328766,24.966272
19,®ç¶é¥«¤K¼w°Ï¤j©ú¨½ºÖ¼w¤@¸ô64¸¹,®ç¶é¥«¤K¼w°Ï¤j©ú¨½16¾FºÖ¼w¤@¸ô64¸¹,121.328341,24.966130
20,®ç¶é¥«¤K¼w°Ï¤j«H¨½ºa¿³¸ô793¸¹,®ç¶é¥«¤K¼w°Ï¤j«H¨½36¾Fºa¿³¸ô793¸¹,121.305752,24.941401
21,®ç¶é¥«¤K¼w°Ï¤j´¼¨½¤j©úµó¤C¤T¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
22,®ç¶é¥«¤K¼w°Ï¤j´¼¨½®ç¼w¸ô¤@¤@¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
23,®ç¶é¥«¤K¼w°Ï¤j´¼¨½®ç¼w¸ô¤@¤C¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
24,®ç¶é¥«¤K¼w°Ï¤j´¼¨½®ç¼w¸ô¤@¤K¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
25,®ç¶é¥«¤K¼w°Ï¤j´¼¨½®ç¼w¸ô¤@¤K¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
26,®ç¶é¥«¤K¼w°Ï¤j´¼¨½®ç¼w¸ô¤@¤K¥|«Ñ¤G¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
27,®ç¶é¥«¤K¼w°Ï¤j´¼¨½®ç¼w¸ô¤»¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
28,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½©M¦¨¸ô¢³¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
29,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½©M¦¨¸ô¤G¢¯¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
30,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½©M¦¨¸ô¥|¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
31,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½«áÉÜµó¤@¤@¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
32,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½«áÉÜµó¤E¡³«Ñ¤G¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
33,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½«áÉÜµó¤G¤»«Ñ¤@¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
34,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½«áÉÜµó¤G¤»«Ñ¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
35,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½«áÉÜµó¤T¤T«Ñ¤@0¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
36,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½«áÉÜµó¤T¤T«Ñ¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
37,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½´Iºaµó¤@¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
38,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½ºÖ¼w¤@¸ô¢°¢¶¢¶«Ñ¢µ¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
39,®ç¶é¥«¤K¼w°Ï¤jÙõ¨½ºÖ¼w¤@¸ô¤»¤G«Ñ¥|¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
40,®ç¶é¥«¤K¼w°Ï¤jµo¨½6¾FºÖ¼w¤@¸ô177«Ñ106¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½6¾FºÖ¼w¤@¸ô177«Ñ106¸¹,121.328839,24.962734
41,®ç¶é¥«¤K¼w°Ï¤jµo¨½©M¥­¸ô¢¶¢¶¢±«Ñ¢·¸¹¢±¼Ó,®ç¶é¥«¤K¼w°Ï¤jµo¨½1¾F©M¥­¸ô772«Ñ8¸¹,121.318063,24.956567
42,®ç¶é¥«¤K¼w°Ï¤jµo¨½©M¥­¸ô¤C¡³¥|«Ñ¤Q¤K¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½1¾F©M¥­¸ô704«Ñ18¸¹,121.318224,24.955437
43,®ç¶é¥«¤K¼w°Ï¤jµo¨½«áÉÜµó1¸¹¡B´Iºaµó209¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½5¾F«áÉÜµó1¸¹,121.323256,24.956807
44,®ç¶é¥«¤K¼w°Ï¤jµo¨½«áÉÜµó26«Ñ1¸¹,®ç¶é¥«¤K¼w°Ï¤jµo¨½10¾F«áÉÜµó26«Ñ1¸¹,121.324194,24.956700
45,®ç¶é¥«¤K¼w°Ï¤jµo¨½«áÉÜµó¤T¤T«Ñ¤@¤­¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¤jµo¨½5¾F«áÉÜµó33«Ñ15¸¹,121.323416,24.957638
46,®ç¶é¥«¤K¼w°Ï¤jµØ¨½¤j¿³¸ô¤­¤­¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
47,®ç¶é¥«¤K¼w°Ï¤jºÖ¨½¤O¦æµó50«Ñ1¸¹,®ç¶é¥«¤K¼w°Ï¤jºÖ¨½12¾F¤O¦æµó50«Ñ1¸¹,121.300217,24.975746
48,®ç¶é¥«¤K¼w°Ï¤jºÖ¨½¤O¦æ¸ô¤­¢¯«Ñ¤E§Ë¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
49,®ç¶é¥«¤K¼w°Ï¤j¿³¨½©M¥­¸ô¤T¥|¤G¸¹,®ç¶é¥«¤K¼w°Ï¤j¿³¨½12¾F©M¥­¸ô342¸¹,121.307982,24.957585
50,®ç¶é¥«¤K¼w°Ï¤j¿³¨½«ü¥Èµó73«Ñ17¸¹,®ç¶é¥«¤K¼w°Ï¤j¿³¨½17¾F«ü¥Èµó73«Ñ17¸¹,121.309772,24.954507
51,®ç¶é¥«¤K¼w°Ï¤j¿³¨½­«¼yµó¢°¢¸¢·«Ñ¢°¢´¢²¸¹¢°¼Ó¤Î¢°¢´¢´¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
52,®ç¶é¥«¤K¼w°Ï¤j¿³¨½ºa¿³¸ô533«Ñ60¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï¤j¿³¨½20¾Fºa¿³¸ô533«Ñ60¸¹,121.309639,24.944959
53,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½¥ÃÂ×¸ô374«Ñ17¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½4¾F¥ÃÂ×¸ô374«Ñ17¸¹,121.275853,24.971478
54,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½¥ÃÂ×¸ô516¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½8¾F¥ÃÂ×¸ô516¸¹,121.273265,24.975062
55,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½¶}¶©µó¤K¢¯¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½10¾F¶}¶©µó80¸¹,121.276702,24.973860
56,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½¶}¶©¸ô41«Ñ9-1¸¹,®ç¶é¥«¤K¼w°Ï¥ÃÂ×¨½9¾F¶}¶©µó41«Ñ9¤§1¸¹,121.274768,24.974796
57,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¥ÃÂ×¸ô¤K¤G«Ñ¤@¢¯§Ë¤G¥|¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½15¾F¥ÃÂ×¸ô82«Ñ10§Ë24¸¹,121.279192,24.962430
58,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô879«Ñ177§Ë20¸¹,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½25¾F¼sºÖ¸ô879«Ñ177§Ë20¸¹,121.274975,24.956665
59,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô879«Ñ98¤§3¸¹,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½16¾F¼sºÖ¸ô879«Ñ98¤§3¸¹,121.277634,24.958141
60,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô879«Ñ98¸¹,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½16¾F¼sºÖ¸ô879«Ñ98¸¹,121.277405,24.958273
61,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¼sºÖ¸ô¤K¤C¤E«Ñ¤@¤K¤T¸¹,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½25¾F¼sºÖ¸ô879«Ñ183¸¹,121.275901,24.956241
62,®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½Áp©ú¤@µó9¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
63,®ç¶é¥«¤K¼w°Ï¦Ë¶é¨½ªø¿³¸ô¤C¤G¤C¸¹,®ç¶é¥«¤K¼w°Ï¦Ë¶é¨½1¾Fªø¿³¸ô705¤§1¸¹,121.266803,24.932951
64,®ç¶é¥«¤K¼w°Ï¦Ë¶é¨½ªø¿³¸ô¤­¤»¤T¸¹,®ç¶é¥«¤K¼w°Ï¦Ë¶é¨½24¾Fªø¿³¸ô563¸¹,121.270534,24.932392
65,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¢°¢·¾F¥Ã¿³µó¢´¢´¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
66,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¤¤µØ¸ô¤G¡³¡³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
67,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥|¾F¥ÃÂ×¸ô236«Ñ12¸¹1.2¼Ó,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½3¾F¥ÃÂ×¸ô236«Ñ12¸¹,121.278205,24.967019
68,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¢°¢´¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
69,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó18¤§1¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
70,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¢°¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
71,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¢²¢³¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
72,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¢²¢¶«Ñ¢±¢±§Ë¢°¢µ¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
73,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¢²¢¶«Ñ¢±¢±§Ë¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
74,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó37«Ñ22§Ë2¡B4¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
75,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¢²¢¶«Ñ¢´¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
76,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¢²¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
77,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤@¤K¤§¤G¡B¤@¤K¤§¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
78,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤@¤K¤§¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
79,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤@¤K¤§¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
80,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
81,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
82,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤K¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
83,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤C«Ñ¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
84,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤C«Ñ¤C¡B¤E¡B¤@¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
85,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤@¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
86,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
87,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
88,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤C«Ñ¤G¤G§Ë¤T¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
89,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
90,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤G«Ñ¤G¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
91,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤G«Ñ¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
92,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¤»¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
93,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¤T¥|¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
94,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¥|¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
95,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥Ã¿³µó¥|¤T¡B¥|¤­¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
96,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¢°¢¸¢µ¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾F¥ÃÂ×¸ô196¸¹,121.277939,24.966024
97,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô222¸¹¡]1¼Ó¡^,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾F¥ÃÂ×¸ô222¸¹,121.277586,24.966593
98,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô226«Ñ68§Ë18¸¹1¼Ó,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½9¾F¥ÃÂ×¸ô226«Ñ68§Ë18¸¹,121.281249,24.966858
99,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô276«Ñ6¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾F¥ÃÂ×¸ô276«Ñ6¸¹,121.277322,24.967997
100,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¢²¢·¢¯¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾F¥ÃÂ×¸ô208¤§1¸¹,121.277784,24.966261
101,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¢³¢´¢µ¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾F¥ÃÂ×¸ô208¤§1¸¹,121.277784,24.966261
102,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¤G¤G¤»«Ñ¥|¤@¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½8¾F¥ÃÂ×¸ô226«Ñ41¸¹,121.278858,24.966906
103,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¤G¤K¤»¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾F¥ÃÂ×¸ô286¸¹,121.276821,24.968192
104,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½©¾¶Ôµó¤T¤T¤§¤G¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
105,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½­XÐ¤¸ô¢·¢¯¢µ¸¹¡B¢·¢°¢·¸¹,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½1¾F­XÐ¤¸ô756¸¹,121.279687,24.969907
106,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½­XÐ¤¸ô¤K¤C¤G¸¹¤@¼Ó,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½4¾F­XÐ¤¸ô872¸¹,121.279623,24.966872
107,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½°ª«°¤Eµó¢±¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
108,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½°ª«°¸ô221¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
109,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½°êÁpµó¤@¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
110,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½°êÁpµó¤G¤G«Ñ¤@¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
111,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½°êÁpµó¤»¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
112,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢³¡Ð¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
113,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¶«Ñ¢°¢²¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
114,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¶«Ñ¢°¢´¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
115,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¶«Ñ¢°¢·¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
116,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¶«Ñ¢±¢±§Ë¢°¢¶¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
117,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¶«Ñ¢±¢±§Ë¢±¢°¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
118,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó207«Ñ22§Ë26¤§2¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
119,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó207«Ñ22§Ë28¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
120,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó207«Ñ22§Ë28¸¹1¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
121,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó207«Ñ22§Ë31¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
122,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¶«Ñ¢±¢±§Ë¢²¢´¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
123,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó207«Ñ23¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
124,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¯¢¸¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
125,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó248¡B248-2¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
126,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢³¢¸«Ñ¢±¢³¸¹¢°¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
127,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó272¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
128,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢¶¢±¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
129,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¡³¤@¸¹¤@¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
130,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¡³¤C«Ñ¤@¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
131,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¡³¤C«Ñ¤G¤G§Ë¤G¤E¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
132,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¡³¤C«Ñ¤G¤G§Ë¤T¤C¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
133,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¡³¤K¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
134,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¢¯¤C«Ñ¤@¤E¸¹¤@¡B¤G¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
135,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¢¯¤C«Ñ¤@¥|¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
136,®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¤G¢¯¤C«Ñ¤G¤G§Ë¤G¤»¤§¤@¸¹,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
