"Address","¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q.Àç§Q¨Æ·~.²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~","Response_Address","Response_X","Response_Y"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¤E¸¹","¥ß®Ò¥ø·~¦³­­¤½¥q","99629788",8910003323504,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¤E¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","®}«Øºa",70724725,"¦³­­¤½¥q",890415,890504,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ2§Ë9¸¹","121.276148","24.965716"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¤G¢¯¸¹","±¶¸ô¦w°ê»Ú¦³­­¤½¥q","99627910",8610003306987,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¤G¢¯¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¶À¬ü¬Â¡@¡@¡@",97405415,"¦³­­¤½¥q",861023,870209,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ2§Ë20¸¹","121.276040","24.965354"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¤K¸¹","¤¤¥¡Ä£¹ê·~¦³­­¤½¥q","99622836",8710003263659,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¤K¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¯Î¤ë¤k¡@¡@¡@",16355512,"¦³­­¤½¥q",870209,870414,"¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","262³Q°Ê¹q¤l¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ2§Ë8¸¹","121.275850","24.965775"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¥|¸¹","¯§»õ¾÷±ñ¦³­­¤½¥q","99624612",8510003138130,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤@¤@ÛÁ¥|¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¤ý·x¡@¡@¡@¡@",97007269,"¦³­­¤½¥q",850615,850626,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ2§Ë4¸¹","121.275802","24.965917"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤Q¤@ÛÁ¤»¸¹","¥Á¶¶¾÷±ñ¦³­­¤½¥q","99624626",8610003305785,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤Q¤@ÛÁ¤»¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¶À¥ýµo¡@¡@¡@",16189922,"¦³­­¤½¥q",860902,860911,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ2§Ë6¸¹","121.275826","24.965845"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤»¸¹","¶¶©÷¥ø·~ªÀ","99622892",8810003324558,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¤»¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","Ò\²M¨å¡@¡@¡@",36416501,"¿W¸ê",880122,880521,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ2§Ë6¸¹","121.275826","24.965845"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¥|¸¹","ºÖ¶T¬ì§Þ¦³­­¤½¥q","99627477",8610003303895,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤G§Ë¥|¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","«¸¸q½÷¡@",86095758,"¦³­­¤½¥q",860612,860618,"¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,272³q°T¶Ç¼½³]³Æ","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ2§Ë4¸¹","121.275802","24.965917"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤T¸¹","¬ü¬è¦³­­¤½¥q","99625920",8610003308299,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤T¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","ªá¬K¶¯¡@¡@¡@",86373470,"¦³­­¤½¥q",861220,861226,"¥Í²£¤¤","16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~","161¦L¨ê¤Î¨ä»²§U","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ3¸¹","121.276353","24.966215"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤»¸¹","´¶¼W¥ø·~¦³­­¤½¥q","99625703",8610003302694,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¤»¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","§õ©úµØ¡@¡@¡@",97032176,"¦³­­¤½¥q",860408,860414,"¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,284·Ó©ú³]³Æ,293³q¥Î¾÷±ñ³]³Æ,312¾÷¨®¤Î¨ä¹s¥ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ6¸¹","121.276212","24.965994"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¥|¸¹","·ç²ñ¦³­­¤½¥q","99621070",8910003322616,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤@¤­«Ñ¥|¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","³\²Q¯Æ",12796658,"¦³­­¤½¥q",890221,890329,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ4¸¹","121.276181","24.966062"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤K«Ñ¤@¤G¸¹","©ú½üºë¾÷¼tªÑ¥÷¦³­­¤½¥q","99626942",NA,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤K«Ñ¤@¤G¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","±i¥É®Z",97453892,"ªÑ¥÷¦³­­¤½¥q",NA,910917,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾FÄ_Â×µó28«Ñ12¸¹","121.276356","24.966790"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤K«Ñ¤@¤T¸¹","²»¦ó¦³­­¤½¥q","99623300",8110003221021,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤K«Ñ¤@¤T¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¦ó¤åª¢¡@¡@¡@",23482676,"¦³­­¤½¥q",820113,820210,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾FÄ_Â×µó28«Ñ13¸¹","121.276176","24.966751"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤K«Ñ¤­¸¹","­^±Rºë¾÷ªÑ¥÷¦³­­¤½¥q","99625893",8610003302203,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤K«Ñ¤­¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","ªL®¶¿ü¡@¡@¡@",84176002,"ªÑ¥÷¦³­­¤½¥q",860317,860319,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾FÄ_Â×µó28«Ñ5¸¹","121.276235","24.966569"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤»¸¹","¨}°¥¹ê·~ªÑ¥÷¦³­­¤½¥q","99627811",NA,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤G¤»¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","³°ÁÂ¬ü©f",12640375,"ªÑ¥÷¦³­­¤½¥q",NA,911031,"¥Í²£¤¤","16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~","161¦L¨ê¤Î¨ä»²§U","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½11¾FÄ_Â×µó26¸¹","121.276437","24.966572"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤Q¤­«Ñ¤E¸¹","¥d´µºø¹ê·~¦³­­¤½¥q","99686665",8910003322304,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤Q¤­«Ñ¤E¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¶À®¶¹Å",70660572,"¦³­­¤½¥q",890120,890222,"¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½13¾FÄ_Â×µó15«Ñ9¸¹","121.276470","24.966016"
"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤T¤T¸¹","ª÷ºÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q","99624462",8910003323378,"®ç¶é¥«¤K¼w°Ï­XÐ¤¨½Ä_Â×µó¤T¤T¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","ÁÂ²KªK",89647495,"ªÑ¥÷¦³­­¤½¥q",890415,900213,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½10¾FÄ_Â×µó33¸¹","121.275713","24.966400"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó28¸¹¡]1¼Ó¡^","ÐÌ¾W¬ì§ÞªÑ¥÷¦³­­¤½¥q¤K¼w¼t","68000105",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó28¸¹¡]1¼Ó¡^","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","ªLÐA·½",28077514,"ªÑ¥÷¦³­­¤½¥q",NA,1040528,"¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷","®ç¶é¥«¤K¼w°Ï°ª©ú¨½27¾F°ª«°¤Cµó28¸¹","121.277236","24.976196"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤@¤»¸¹","«Ø¹F¸Ë­qªÑ¥÷¦³­­¤½¥q","99627909",8110003155594,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤@¤»¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","¼B®¶«Ø¡@¡@¡@",84202228,"ªÑ¥÷¦³­­¤½¥q",811028,811104,"¥Í²£¤¤","16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~","161¦L¨ê¤Î¨ä»²§U","®ç¶é¥«¤K¼w°Ï°ª©ú¨½27¾F°ª«°¤Cµó16¸¹","121.276673","24.976285"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤@¥|¸¹¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@","ÑÔ¦³¥ø·~¦³­­¤½¥q","99624349",7210003046810,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤@¥|¸¹¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@¡@","®ç¶é¥«¤K¼w°Ï","Ãö²M²»¡@¡@¡@",43865665,"¦³­­¤½¥q",720516,730131,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï°ª©ú¨½27¾F°ª«°¤Cµó14¸¹","121.276583","24.976288"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¢¯¸¹","¬F·ì¶ì½¦¥ø·~ªÑ¥÷¦³­­¤½¥q","99626933",7210003129480,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¢¯¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","·¨µnªK",43951471,"ªÑ¥÷¦³­­¤½¥q",720326,740107,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~","®ç¶é¥«¤K¼w°Ï°ª©ú¨½27¾F°ª«°¤Cµó20¸¹","121.276817","24.976275"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¤G¸¹¤@¼Ó","ÏÉ¬üÀ\¨ã¤u·~ªÑ¥÷¦³­­¤½¥q","99627049",8010003001698,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¤G¸¹¤@¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","´¿¥¿¹D¡@¡@¡@",23977184,"ªÑ¥÷¦³­­¤½¥q",800410,800425,"¥Í²£¤¤","32®a¨ã»s³y·~","322ª÷ÄÝ®a¨ã","®ç¶é¥«¤K¼w°Ï°ª©ú¨½27¾F°ª«°¤Cµó22¸¹","121.276875","24.976274"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¤»¸¹¤@¼Ó","»Í«H°ê»ÚªÑ¥÷¦³­­¤½¥q","99627892",7610003136969,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¤»¸¹¤@¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","¼B»Ê·ç¡@¡@¡@",22698261,"ªÑ¥÷¦³­­¤½¥q",761208,770129,"¥Í²£¤¤","11¯¼Â´·~,28¹q¤O³]³Æ»s³y·~","115¯¼Â´«~,283¹q½u¤Î°t½u¾¹§÷","®ç¶é¥«¤K¼w°Ï°ª©ú¨½27¾F°ª«°¤Cµó26¸¹","121.277079","24.976189"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¥|¸¹","ºñ¯ô¹q¾÷¦³­­¤½¥q","99627300",8110003006872,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¥|¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","³¯¿P­ë¡@¡@",31285902,"¦³­­¤½¥q",810124,810401,"¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,293³q¥Î¾÷±ñ³]³Æ,312¾÷¨®¤Î¨ä¹s¥ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½27¾F°ª«°¤Cµó24¸¹","121.276966","24.976218"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¢°¢¸¸¹¢°¼Ó","¬fëäºë±K¦³­­¤½¥q","99722498",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¢°¢¸¸¹¢°¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","·¨Ä£ªF",53045131,"¦³­­¤½¥q",NA,990610,"¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","254ª÷ÄÝ¥[¤u³B²z,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó19¸¹","121.276796","24.975821"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó21¸¹","¥@¦t­¹«~¦³­­¤½¥q","68000268",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó21¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","³¯¤åª@",42577259,"¦³­­¤½¥q",NA,1040902,"¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó21¸¹","121.276855","24.975823"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¢±¢´¸¹","²Ä¤@­»À\¶¼¦³­­¤½¥q®ç¶é¼t","99706743",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¢±¢´¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","³¯¨qÄõ",27734456,"¦³­­¤½¥q",NA,951213,"¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó25¸¹","121.276996","24.975823"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó31¸¹1¼Ó","¤j³Ó¥]¸ËªÑ¥÷¦³­­¤½¥q","03002172",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó31¸¹1¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","§õ©wÓT",54525480,"ªÑ¥÷¦³­­¤½¥q",NA,1030226,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó31¸¹","121.277308","24.975878"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó7¸¹","ºû°wºë±KªÑ¥÷¦³­­¤½¥q","68000435",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó7¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","¼B´Â¦P",42753234,"ªÑ¥÷¦³­­¤½¥q",NA,1041231,"¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó7¸¹","121.276362","24.975790"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¤@¤C¸¹","¥ç¼w¥ø·~¦³­­¤½¥q","99686161",8910003323854,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¤@¤C¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","¦ó¤¶¤¸",70715943,"¦³­­¤½¥q",890515,890523,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó17¸¹","121.276700","24.975821"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¤E¸¹","ÂE¿k¬ì§ÞªÑ¥÷¦³­­¤½¥q","99629105",8710003265026,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¤E¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","­S¶³¥ú¡@¡@¡@",89909217,"ªÑ¥÷¦³­­¤½¥q",870410,870421,"¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","262³Q°Ê¹q¤l¤¸¥ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó9¸¹","121.276419","24.975858"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¤G¤C¸¹","Äõ¹y¥ø·~ªÑ¥÷¦³­­¤½¥q","99629944",7410003006053,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó¤G¤C¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","¥îª´ÀR¡@¡@¡@",36148323,"ªÑ¥÷¦³­­¤½¥q",740116,740201,"¥Í²£¤¤","11¯¼Â´·~,32®a¨ã»s³y·~","115¯¼Â´«~,321«Dª÷ÄÝ®a¨ã","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¤Eµó27¸¹","121.277110","24.975826"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô¢°¢µ¢±¸¹","¥@¬É§É·~¦³­­¤½¥q","99717552",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô¢°¢µ¢±¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","§ù¼zÎg",80051493,"¦³­­¤½¥q",NA,980210,"¥Í²£¤¤","32®a¨ã»s³y·~","321«Dª÷ÄÝ®a¨ã","®ç¶é¥«¤K¼w°Ï°ª©ú¨½32¾F°ª«°¸ô162¸¹","121.275854","24.976023"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô201¸¹1¼Ó","ÂI¶q¬ì§ÞªÑ¥÷¦³­­¤½¥q","03000399",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô201¸¹1¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","«ÀºX½÷",53278588,"ªÑ¥÷¦³­­¤½¥q",NA,1000504,"¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","284·Ó©ú³]³Æ","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¸ô201¸¹","121.275985","24.975059"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô215¸¹1¼Ó","Îë·s¹ê·~¦³­­¤½¥q","03002199",NA,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô215¸¹1¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","¼BªFÎë",54776514,"¦³­­¤½¥q",NA,1030320,"¥Í²£¤¤","31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","312¾÷¨®¤Î¨ä¹s¥ó,313¦Û¦æ¨®¤Î¨ä¹s¥ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½31¾F°ª«°¸ô215¸¹","121.275978","24.974471"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô¤@¥|¤@¸¹¤@¼Ó","®c§Ê­»®Æ¼t","99628517",7510000120025,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô¤@¥|¤@¸¹¤@¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","¦¿¤éÞ`¡@¡@¡@",2640283,"¿W¸ê",750322,750705,"¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~","®ç¶é¥«¤K¼w°Ï°ª©ú¨½22¾F°ª«°¸ô141¸¹","121.276092","24.976676"
"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô¤G¡³¤@¤§¤G¸¹","©ÉÄR¶ì½¦ªÑ¥÷¦³­­¤½¥q","99624833",7110003157024,"®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¸ô¤G¡³¤@¤§¤G¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","§d§J²»¡@¡@¡@",84091124,"ªÑ¥÷¦³­­¤½¥q",580101,720414,"¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~","®ç¶é¥«¤K¼w°Ï°ª©ú¨½21¾F°ª«°¸ô92¤§1¸¹","121.275954","24.977863"
